id,producer,name,type,main_type,region,vintage,menu_price,size,food_pairings,vivino_price,price_multiplier,rating,link,num_ratings
,Domanda,Prosecco,NON-VINTAGE,SPARKLING,Veneto,,48,bottle,"['Shellfish', 'Vegetarian', 'Appetizers and snacks', 'Aperitif', 'Cured Meat']",N/A,N/A,3.8,https://www.vivino.com/US/en/wines/1872725,651
,Contadi Castaldi,Franciacorta Rosé Brut,NON-VINTAGE,SPARKLING,Lombardia,,88,bottle,N/A,N/A,N/A,N/A,N/A,N/A
,Enrico Serafino,Alta Langa Brut ‘Oudeis’,BRUT,SPARKLING,Piemonte,2019.0,96,bottle,N/A,N/A,N/A,N/A,N/A,N/A
,Goutorbe Bouillot,Champagne Brut ‘Reflets de Rivière’,BRUT,SPARKLING,Damery,,128,bottle,N/A,N/A,N/A,N/A,N/A,N/A
,Deltetto,Langhe Rosato ‘Suasi’,ROSATO,ROSE,Piemonte,2023.0,56,bottle,N/A,N/A,N/A,N/A,N/A,N/A
,Italo Pietrantonj,Cerasuolo d’Abruzzo,CERASUOLO,ROSE,Abruzzo,2021.0,56,bottle,"['Shellfish', 'Appetizers and snacks', 'Lean fish', 'Mild and soft cheese']",N/A,N/A,3.9,https://www.vivino.com/US/en/wines/35878446,322
,Cantina Andriano,Pinot Grigio,PINOT GRIGIO,WHITE,Alto Adige,2023.0,52,bottle,N/A,N/A,N/A,N/A,N/A,N/A
,Pieropan,Soave Classico,SOAVE CLASSICO,WHITE,Veneto,2023.0,56,bottle,N/A,N/A,N/A,N/A,N/A,N/A
,Paitin,Roero Arneis ‘Elisa’,ROERO ARNEIS,WHITE,Piemonte,2023.0,60,bottle,"['Shellfish', 'Pasta', 'Mature and hard cheese', 'Lean fish', 'Cured Meat']",N/A,N/A,3.9,https://www.vivino.com/US/en/wines/162461637,388
,Villa Sparina,Gavi del Comune di Gavi,GAVI,WHITE,Piemonte,2023.0,60,bottle,N/A,N/A,N/A,N/A,N/A,N/A
,Redentore,Sauvignon Blanc,SAUVIGNON BLANC,WHITE,Friuli,2023.0,64,bottle,N/A,N/A,N/A,N/A,N/A,N/A
,Guido Marsella,Falanghina,FALANGHINA,WHITE,Campania,2021.0,68,bottle,N/A,N/A,N/A,N/A,N/A,N/A
,Tornatore,Etna Bianco,ETNA BIANCO,WHITE,Sicilia,2023.0,72,bottle,"['Shellfish', 'Vegetarian', 'Appetizers and snacks']",N/A,N/A,3.9,https://www.vivino.com/US/en/wines/11428746,5733
,Antinori,Chardonnay ‘Bramito’,CHARDONNAY,WHITE,Umbria,2022.0,76,bottle,"['Vegetarian', 'Pasta', 'Appetizers and snacks', 'Lean fish', 'Cured Meat']",N/A,N/A,4.0,https://www.vivino.com/US/en/wines/1563203,25692
,Bègue -Mathtiot,Chablis ‘Les Pargues’,CHABLIS,WHITE,Burgundy,2022.0,104,bottle,N/A,N/A,N/A,N/A,N/A,N/A
,Boschis Francesco,Dogliani ‘Pianezzo’,DOGLIANI,RED,Piemonte,2022.0,56,bottle,N/A,N/A,N/A,N/A,N/A,N/A
,Fattoria di Rodáno,Chianti Classico,CHIANTI CLASSICO,RED,Toscana,2021.0,64,bottle,"['Beef', 'Veal', 'Pasta', 'Cured Meat']",N/A,N/A,3.9,https://www.vivino.com/US/en/wines/1471026,5297
,Palladino,Barbera d’Alba,BARBERA D'ALBA,RED,Piemonte,2021.0,64,bottle,N/A,N/A,N/A,N/A,N/A,N/A
